commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16295084,0,50879,快滴目聪 6拳 崔档 绝绰 广,road,0,0,0,S,2018-05-15 05:43:22,摹概 曼 公辑况夸. ,True,False
16294327,0,50879,快滴目聪 6拳 崔档 绝绰 广,轨背荐屈,0,0,0,S,2018-05-15 00:53:51,辟单 角力 摹概券磊 广俊 旷倔芭府绊 馆码 凉赴眉 倒酒促聪搁 炼陛 公辑框..拌加 磊扼绊 促刀捞瘤父 泪俊 秒秦辑 歹 富阑 救甸澜..倾傍俊 措绊 捞具扁窍绰单 蓖脚捞尔 捞具扁窍绰巴贸烦 措拳窃..,True,False
16289532,0,50879,快滴目聪 6拳 崔档 绝绰 广,固己,0,4,1,S,2018-05-13 11:24:52,"塞郴技夸..
何牢篮 巢祈俊霸 传摹档 焊捞绊 酒滚丛档 救鸥滨绊 
巢祈档 积阿茄芭 焊促 酒滚丛狼 公霸啊 歹 努淀秦夸..

弊贰档 滴盒捞 坷罚 楷牢捞绊
老肺结档 悼诀磊捞矫聪
肋 庆媚唱啊矫扁甫 扁档靛赋聪促.

技惑俊 巢祈狼 何葛丛父
葛寂具茄促绰 过捞 乐绰巴档 酒聪荔酒夸..
促 鞍篮 辑肺狼 何葛丛涝聪促",True,False
16280694,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫楷瘤,0,0,0,S,2018-05-12 00:49:39,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16279497,0,50879,快滴目聪 6拳 崔档 绝绰 广,快府,0,2,2,S,2018-05-11 23:35:40,馆措肺 积阿秦焊搁 何葛丛甸档 搬去窍绊 脚去牢单 官肺 快府 澈酒辑 绊积窍矫搁辑 虐况林继阑刨单 何葛啊 磊侥虐快绰扒 寸楷胶反霸 咯扁搁辑 促矫 酒捞肺 倒酒埃 何葛丛阑 磊侥捞 倒焊绰扒 弊犯瘤给茄芭鞍酒 竟镜窍匙夸,True,False
16277401,0,50879,快滴目聪 6拳 崔档 绝绰 广,Meruyert,0,2,0,S,2018-05-11 02:18:33,郴侩档 弊覆档 备己档 沥富 付澜俊 犬 客搓绰 昆坯涝聪促. 滴盒促 角仿捞 亮栏矫绊 评况农档 亮栏脚芭 鞍酒夸. 惹涪茄 评涝聪促^^,True,False
16276158,0,50879,快滴目聪 6拳 崔档 绝绰 广,尼鉴捞,0,1,0,S,2018-05-10 20:24:37,柳楼 呈公 浇欺辑 焊扁啊 塞甸绢夸 ..... ,True,False
16273233,0,50879,快滴目聪 6拳 崔档 绝绰 广,府敲俊,0,2,7,S,2018-05-10 00:04:14,版氰俊辑 快矾唱柯 父怒 柳沥己乐绰 表捞皑捞 蠢哺笼聪促. 搬去窍搁 亮嚼聪鳖 绢录绊 皋哎胶矾款 绢弊肺 掺绰 昆坯俊 厚窍搁 捞 累前篮 富 弊措肺 累前涝聪促. 乐绰 弊措肺 罐酒甸捞绊 戎笛府瘤 臼绰 活狼 捞具扁...,True,False
16273170,0,50879,快滴目聪 6拳 崔档 绝绰 广,SkipBeat,0,1,1,S,2018-05-09 23:45:19,鞍篮 没林俊 蕊傣备俊 混绊 乐绢夸 历锐 捞葛档 厚搅茄 刘惑栏肺 没林狼丰盔俊 涝盔秦拌矫绰单 腹捞 亮酒瘤继歹扼备夸 痢笼档 啊焊档 甭档 秦焊绊 促 秦好绰单 开矫 捍盔俊 涝盔窍寂辑 操霖洒 摹丰 罐栏矫绰霸 啊厘 亮篮芭 鞍酒夸,True,False
16272749,0,50879,快滴目聪 6拳 崔档 绝绰 广,葱匙烙阑 殿废秦 林技夸,0,2,0,S,2018-05-09 19:55:14,"酒 .. 柳楼 呈公 浇橇匙夸 ぬ 且酒滚瘤 (?) 狼 混付弗 葛嚼捞 呈公 救静矾况 焊捞绊 , 漂洒 春胶何盒俊辑 匡睦沁匙夸 ぬ 摹概绰 呈公 浇锹 捍牢巴鞍酒夸 .. ぬ 摹概 畴牢 盒甸苞 荤矫绰 盒甸, 览盔钦聪促 .. ",True,False
16272678,0,50879,快滴目聪 6拳 崔档 绝绰 广,俏农副扼,0,2,0,S,2018-05-09 19:00:27,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16270943,0,50879,快滴目聪 6拳 崔档 绝绰 广,货寒喊,0,2,0,S,2018-05-09 01:17:47,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16270849,0,50879,快滴目聪 6拳 崔档 绝绰 广,piccola,0,11,0,S,2018-05-09 00:59:48,畴牢己 摹概客 快匡刘阑 窃膊 稗绊 拌脚 寇且赣聪客 笛捞辑 混绊 乐绢夸. 捞具扁啊 公芭款 巴捞 力啊 歹 捌沥捞 登匙夸... 历锐 且赣聪绰 厘扁夸剧焊氰 殿鞭阑 罐疽扁俊 夸剧荤档 客林矫绊 青咯 涝盔窍霸 登矫搁 版力利 何淬档 代扁绰 窍摆瘤父 窍风窍风 混倔澜 叭绰 扁盒篮 穿备档 档客临 荐 绝绰 巴捞烈. 摹概 畴牢苞 荤绰 啊练甸 葛滴俊霸 览盔阑 焊忱聪促..,True,True
16270475,0,50879,快滴目聪 6拳 崔档 绝绰 广,傀爹荤尔,0,2,0,S,2018-05-09 00:09:21,累啊丛 版氰俊辑 唱柯 捞具扁 牢啊夸?? ばば,True,False
16270304,0,50879,快滴目聪 6拳 崔档 绝绰 广,俏农备抚,1,16,0,S,2018-05-08 23:37:46,且赣聪啊 摹概甫 坷贰 疚栏继绢夸... 夸剧盔 焊尘 屈祈歹 救登辑 弊成 笼俊辑 葛矫绊 荐惯阑 甸菌瘤夸... 决付尔 历尔 坷瘤霸 绊积沁绰单.. 决付啊 漂洒唱... 磊唱柄唱 决付尔 历父 传俊 剁菌促 窍搁 街垮栏肺 矫累秦辑 街垮栏肺 场唱绊. 拱扒 壬媚艾促绊 档迪斥 秒鞭篮 抗荤看瘤夸. 磊扁 叠(历茄抛绰 绊葛) 坷搁 沥脚捞 富端富端 句傈秦瘤绊.. 弊贰辑 历锐 侥备 塞电芭 檬馆俊 绊葛绰 捞秦 给窍继绢夸. 唱吝俊 刘技 缴秦瘤绊 夯牢档 隔扼焊绊 街垮窍聪鳖 弊锭辑具 蠢尝矫歹扼绊夸. 摹概绰... 呈公 浇锹 捍捞俊夸... 个捞 酒锹霸 炒瘤..酵绢夸..,True,True
16270312,16270304,50879,快滴目聪 6拳 崔档 绝绰 广,俏农备抚,0,0,0,S,2018-05-08 23:40:56,弊犯霸 摹概甫 10斥 逞霸 疚栏矫促 阜官瘤俊 锄凉刘 钦捍刘捞 客辑.. 3俺岿 捍盔俊 涝盔秦 拌矫促 倒酒啊继绢夸. 历甫 弊犯霸 抗坏扼 窍继绰单... 摹概 疚带 10斥捞 呈公 具加沁绰单... 弊贰档 倒酒啊矫聪鳖 呈公呈公 焊绊酵歹扼绊夸... ,False,False
16270229,0,50879,快滴目聪 6拳 崔档 绝绰 广,jinheeya11,0,3,0,S,2018-05-08 23:02:23,脚版距捞 摹丰距捞 酒聪而聪促.啊练捞塞甸绢廉夸~,True,False
16269873,0,50879,快滴目聪 6拳 崔档 绝绰 广,捞沥绕,2,5,15,S,2018-05-08 20:01:31,寇啊率 酒滚丛捞 酒聪扼 模啊率 酒滚丛 何剧窍绰捞具扁看栏搁 瘩臂芒 抄府车阑刨单せせ弊幂,True,False
16274690,16269873,50879,快滴目聪 6拳 崔档 绝绰 广,yoon,0,1,0,S,2018-05-10 08:04:52,"柳楼 历犯霸 瘩臂静绰芭 焊聪, 阂街窍匙夸 ば活捞 塞靛脚啊毫咯",False,False
16272260,16269873,50879,快滴目聪 6拳 崔档 绝绰 广,捞饭,0,1,0,S,2018-05-09 14:49:55,"绢录促 付澜捞 捞犯霸鳖瘤 部捞霸 登继唱夸..
捞犯霸 厚对绢柳 付澜狼 捍 开矫 摹概 给瘤臼霸 林函荤恩甸阑 塞甸霸 钦聪促. 傈巩啊甫 茫酒啊 焊技夸. ",False,False
16269574,0,50879,快滴目聪 6拳 崔档 绝绰 广,饭阁家促,0,5,0,S,2018-05-08 17:46:33,酒..柳楼..瘤难焊绰 啊练篮 柳楼 绢恫付澜老鳖..父拳肺档 酒付 促 钎泅给且 酒悄捞摆瘤..,True,False
16269443,0,50879,快滴目聪 6拳 崔档 绝绰 广,烙荐沥,0,3,0,S,2018-05-08 16:52:38,啊娇 冈冈窍绊 浇橇匙夸ばば,True,False
16269431,0,50879,快滴目聪 6拳 崔档 绝绰 广,瘤篮捞埔,0,2,0,S,2018-05-08 16:45:10,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16269347,0,50879,快滴目聪 6拳 崔档 绝绰 广,⑴ˇΑΜ≮,0,2,0,S,2018-05-08 16:01:36,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16269239,0,50879,快滴目聪 6拳 崔档 绝绰 广,捧捧妇,0,4,0,S,2018-05-08 15:08:55,巢狼 老捞 酒匆荐 乐嚼聪促....,True,False
16269168,0,50879,快滴目聪 6拳 崔档 绝绰 广,喉风巩,0,1,1,S,2018-05-08 14:29:22,灌阑老档 绝摆瘤父 浇锹捞具扁变 窍瘤父 概钠付促 呈公 钎沥甸捞 快匡茄霸....  焊绰郴郴 快匡秦夸.. 啊娇酒锹捞具扁变 窍瘤父..... 窍变 浆绰矫埃捞扼档 赣 眶澜捞 唱摆衬父篮......,True,False
16269072,0,50879,快滴目聪 6拳 崔档 绝绰 广,酒酒府胶,0,2,0,S,2018-05-08 13:38:34,妇捞 酒橇匙夸..,True,False
16269070,0,50879,快滴目聪 6拳 崔档 绝绰 广,酒酒府胶,0,2,0,S,2018-05-08 13:38:18,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16269069,0,50879,快滴目聪 6拳 崔档 绝绰 广,烙沥绕,0,1,0,S,2018-05-08 13:38:10,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16269020,0,50879,快滴目聪 6拳 崔档 绝绰 广,价林锐,0,3,0,S,2018-05-08 13:16:38,穿备俊霸唱 老绢朝荐乐绰 老.. 付澜捞 冈冈窍匙夸..,True,False
16268952,0,50879,快滴目聪 6拳 崔档 绝绰 广,焊府焊府,0,29,1,S,2018-05-08 12:44:27,巢祈捞 沥富 亮篮荤恩捞匙夸.. 贾流洒 磊扁 何葛档 酒囱单 历犯霸 曼绊 鞍捞 荤绰芭 奖瘤臼阑刨单,True,True
16268625,0,50879,快滴目聪 6拳 崔档 绝绰 广,仟弗颇档,0,4,1,S,2018-05-08 10:28:21,"康绢肺绰 Sundowners syndrome. 技拌 傍烹牢 芭 鞍嚼聪促. 摹概啊 缴阿茄 龙捍捞绊 啊练甸俊霸 漂洒 塞电 巴篮 盒疙窍瘤父 何沥利栏肺父 焊搁 场捞 绝摆烈. 券磊 夯牢 涝厘俊辑 焊搁 弥家茄 磷澜狼 傍器 鞍篮 巴栏肺 矫崔赴促芭唱 康盔茄 捞喊肺 牢茄 惑角皑捞唱 必档狼 倾公皑, 快匡窃俊  狐瘤瘤绰 臼阑 荐档 乐瘤 臼阑鳖夸? 弊府绊 搬惫篮 场捞 乐促绰 巴... 呈公 何沥利栏肺父 杭霸 酒聪扼 牢积俊辑 芭媚啊绰 付瘤阜狼 “脚厚”肺款 窜拌肺 焊绊, 啊练甸捞唱 倒焊绰 荤恩甸捞 呈公 塞甸瘤 臼档废 沥何唱 目孤聪萍俊辑 瘤盔秦具 且 巴涝聪促",True,False
16268301,0,50879,快滴目聪 6拳 崔档 绝绰 广,坷全全,0,5,0,S,2018-05-08 08:40:52,"柳楼 瓤赤瓤何技夸..... 摹概绰 夯牢挥 酒聪扼 瘤难焊绰 啊练捞 歹 塞电 捍老芭扼 积阿窍绰单ばばばば 酒滚瘤 葛矫绊 拌矫绰霸 寸楷窍促瘤父 贾流洒 奖瘤 臼篮单, 青汗茄 脚去积劝 措脚 巢祈盒档 累啊丛档 绊积捞 腹栏矫匙夸ばばば",True,False
16268200,0,50879,快滴目聪 6拳 崔档 绝绰 广,捞繁父滴,0,1,0,S,2018-05-08 08:04:09,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16268030,0,50879,快滴目聪 6拳 崔档 绝绰 广,家夫,0,5,0,S,2018-05-08 06:25:32,"弊矾霸夸...广捞蹬搁 公郊捍捞电 捍技啊 歹 厩拳登绰淀 秦夸 葛滴啊 泪电 绊夸茄 广捞扼 弊繁巴甸俊 歹 笼吝捞 蹬绰瘤...历档 广付促 歹 祈满栏脚 酒狐 锭巩俊 钢府乐带 流厘阑 包滴绊 酒狐客 混酒毫辑 舅酒夸...
历绰 酒狐客 笛捞混疽绢辑...酒狐啊 弊凡锭搁 呈公 塞甸绊 公挤绊 寇肺奎绰单...瘤陛篮 酒狐啊 倒酒啊寂辑 粱歹 肋 秦靛啡绢具 沁绰单扼绰 付澜挥涝聪促",True,False
16267942,0,50879,快滴目聪 6拳 崔档 绝绰 广,Jiwon,0,4,0,S,2018-05-08 04:52:07,穿备俊霸唱 乐阑荐 乐绰 老捞扼辑 付澜捞 酒橇促,True,False
16267742,0,50879,快滴目聪 6拳 崔档 绝绰 广,冠驱康,0,2,0,S,2018-05-08 02:35:43,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16267692,0,50879,快滴目聪 6拳 崔档 绝绰 广,价瘤,0,3,0,S,2018-05-08 02:12:29,啊娇捞 冈冈窍匙夸ばばば 沥富 ...,True,False
16267571,0,50879,快滴目聪 6拳 崔档 绝绰 广,瘤备喊咯青磊,0,13,0,S,2018-05-08 01:47:31,捞慧绢赴锭客 没斥..吝斥狼 磐澄阑 瘤唱绊乐促焊聪..唱捞店俊 措秦 咯矾啊瘤积阿捞 靛匙夸...,True,True
16267458,0,50879,快滴目聪 6拳 崔档 绝绰 广,器档盔功瘤,0,1,0,S,2018-05-08 01:23:27,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16267365,0,50879,快滴目聪 6拳 崔档 绝绰 广,炼遏富,10,120,3,S,2018-05-08 01:10:43,巢祈捞 曼 馒窍匙... 贾流洒 抄 郴巢祈 何葛丛捞 摹概吧啡绰单 鞍捞 混搁辑 焊混旗靛府磊绊 窍搁 给窍摆促绊 且巴 鞍澜... ,True,True
16673450,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,serie,0,0,0,S,2018-08-29 03:23:37,俺牢林狼 矫措绰 肚 构咯.顷家府档 曼 流混唱匙,False,False
16349919,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,啊匙箕,0,5,0,S,2018-05-29 21:17:55,酒啊揪贰 せせせせせせせせせせせせせせせせせせせせせ快馈,False,False
16298764,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,nruode,0,4,0,S,2018-05-16 07:58:57,"葱匙烙何磐秦辑 付牢靛啊 曼せせ
俺牢林狼 矫措俊 矫何葛丛捞 酒聪扼 巢祈 何葛丛捞扼绊 窍绰霸 坷洒妨 嘎烈.",False,False
16296070,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,力府磺,0,4,0,S,2018-05-15 12:44:46,盖关俊 公郊 擦措付牢靛 家抚蹈匙 せせ,False,False
16275705,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,nana,0,4,0,S,2018-05-10 15:55:08,怖 矫档甫 秦毫具 且 荐 乐阑瘤 绝阑瘤 酒唱夸? 夯牢何葛客 矫何葛绰 决楷洒 促弗单 构啊 呈公窍促绰扒瘤,False,False
16270130,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,饿饿扼-,0,0,0,S,2018-05-08 22:23:40,历档夸..,False,False
16269409,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,dardar,0,0,0,S,2018-05-08 16:34:38,舅酒辑 促弗 规救档 积阿秦 焊矫摆烈. 宝洒 惑贸罐瘤 付技夸,False,False
16268514,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,价,0,1,0,S,2018-05-08 09:53:30,"擎... 拱沸 郴 何葛 摹概档 包府窍扁 塞甸摆瘤父, 矫档档 秦焊瘤 臼绊 给 窍摆促绊 秦滚府绰 扒 呈公窍窜 积阿捞 靛匙夸. 唱吝俊 搬去秦辑 夯牢 何葛丛 摹概 吧啡阑 锭档 葛矫磊绊 窍瘤 付技夸. ",False,False
16268113,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,502558230,0,18,0,S,2018-05-08 07:31:03,弊富捞 弊富捞瘤 抗刮窍霸 备矫匙夸 ,False,True
16267910,16267365,50879,快滴目聪 6拳 崔档 绝绰 广,函荤肚,0,2,0,S,2018-05-08 04:29:10,"矫何葛丛篮 乐绢档 郴 巢祈 何葛丛篮 绝绢夸, 酒啊揪....",False,False
16267204,0,50879,快滴目聪 6拳 崔档 绝绰 广,Mariopesidm,0,4,0,S,2018-05-08 00:51:32,"葛滴甸塞郴技夸 ~ 场捞焊捞瘤臼绰绢狄加俊辑 
滚萍绰 寸脚甸阑 览盔且霸夸 
侧侧捞 滚胚林绰巴父栏肺档 快府绰 寸脚甸阑焊搁辑 侩扁客 锐噶 弊府绊 荤尔阑 蠢厂聪促 ",True,False
16267155,0,50879,快滴目聪 6拳 崔档 绝绰 广,局固,0,2,0,S,2018-05-08 00:47:03,累啊丛 曼 馒窍绊 荤妨表栏脚  盒捞矫匙夸  窍酒~,True,False
16267141,0,50879,快滴目聪 6拳 崔档 绝绰 广,坷悼烹茄郴呈备府,1,28,0,S,2018-05-08 00:44:54,"历锐 酒狐档 混娄 摹概刘惑捞 乐栏寂辑..
巢狼老 鞍瘤啊 臼匙夸..
瞒扼府 亮疽带 葛嚼栏肺 啊继栏搁 亮疽阑刨单..扼哥 积阿窍绰 历俊 葛嚼俊 固磨巴鞍酒夸..",True,True
16268743,16267141,50879,快滴目聪 6拳 崔档 绝绰 广,gloomy Fri,0,2,0,S,2018-05-08 11:09:51,磊氓窍瘤 付技夸 ばば ,False,False
16267015,0,50879,快滴目聪 6拳 崔档 绝绰 广,捞瘤篮,0,9,1,S,2018-05-08 00:34:19,巢 老 鞍瘤啊 臼匙夸. 荤角绊刘阑 概快概快 肋 窍矫绰 巴 鞍酒夸.. ,True,False
16266910,0,50879,快滴目聪 6拳 崔档 绝绰 广,绕焙,0,1,0,S,2018-05-08 00:26:34,逞 傍皑登绰 郴侩捞俊夸..,True,False
16266820,0,50879,快滴目聪 6拳 崔档 绝绰 广,度迭,0,4,0,S,2018-05-08 00:18:34,酒蜡 概拳 炼付炼付窍搁辑 焊绊 乐绢夸ぬぬ,True,False
