commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16556251,16497888,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¿øºóÀÌÁÁ¾Æ,0,1,0,S,2018-07-27 02:43:14,¤Ð ¤Ð,False,False
16547009,16497888,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,³«³à,0,2,0,S,2018-07-24 13:15:24,º¸°í ´«¹° Èê·È¾î¿ä..,False,False
16598450,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Ruff,0,1,0,S,2018-08-08 08:29:57,"¼¼¿ùÀÌ Á¤¸» ¹«¼­¿î°Í °°¾Æ¿ä. ±×·¡¼­ ÀÌ À¥Å÷À» º¼¶© °¨Á¤ÀÌÀÔÇØ¼­ º¸´Ù°¡µµ ´ÙÀ½À¥Å÷ ÆäÀÌÁö¿¡¼­ ¾÷µ¥ÀÌÆ®µÇ¾ú´Ù´Â ·Î°í°¡ ¶ß¸é ´©¸£±â°¡ µÎ·Á¿ö¿ä. »ìÀÎ, °ÅÁþ¸», »ç±â µîÀº ³ª¿Í »ó°ü¾ø´Â ÀÏÀÌ¶ó°í »ý°¢ÇÏ¸é¼­ º¼¼ö ÀÖÁö¸¸ ÀÌ ÀÌ¾ß±â´Â ²À Àú¿Í Á¦ °¡Á·ÀÇ ¹Ì·¡°¡ µÉ¼ö ÀÖÀ»°Í °°¾Æ¼­¿ä.",True,False
16571880,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,µÎµÒÄ©Ä©,0,1,0,S,2018-07-31 21:19:13,"°¢ ±¸ ,½Ã ¸¶´Ù Ä¡¸Å¾È½É¼¾ÅÍ°¡ »ý°å½À´Ï´Ù 60¼¼ ÀÌ»ó ¾î¸£½ÅµéÀº ¸Å³â ¹æ¹® ÇÏ¿© °Ë»ç ¹ÞÀ¸¼¼¿ä 
¸öÀÌ ºÒÆí ÇÏ½ÅºÐÀÌ³ª Áõ»óÀÌ ÀÖÀ¸½Å ºÐµéÀº ¹æ¹® ÇÏ¿© °Ë»ç ÇÒ ¼öµµ ÀÖÀ¸´Ï º¸°Ç¼Ò¿¡ ¹®ÀÇ ÇØ ÁÖ¼¼¿ä",True,False
16568985,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Å¸·¡,0,2,0,S,2018-07-31 02:05:12,±Ùµ¥ ÀÌ°Å Àúµµ ±×·¡¿ä. ÇÑ »ç¹°ÀÌ³ª Ç¥ÇöÀÌ »ý°¢³ªÁö ¾Ê°í ±×°Å Àú°Å... Àú´Â »ç½Ç 20´ëÀÎµ¥ Ä¡¸Å °ÆÁ¤ÇÏ¸ç »ì¾Æ¿ä. ÀÌ°Ô °¡º­¿î°Ô ¾Æ´Ï°í ±²ÀåÈ÷ ½ÉÇØ¼­ &#x27;±×°Å.. ±×°Å ÀÖÀÝ¾Æ..&#x27; ¶ó°í ÇÏ´Ù°¡ ±¦È÷ ÀÚ±«°¨¿¡ ½Ã´Þ¸®°í.. »ý°¢º¸´Ù ÀÚÁÖ ±×·¯°Åµç¿ä. ¿©±â¼­ ÀÌ·± ¾ê±âÇØµµ ÀüÇô ÁÁÁö ¾ÊÁö¸¸ ¿À·¡ »ì¸é ³²µéÀÌ Èûµé°Ú´Ù ±îÁö »ý°¢À».. .. ÀÌ±ÛÀ» ¾²´Âµ¥ ÀÛ°¡´ÔÀÌ ¾î¶»°Ô »ý°¢ÇÏ½Ç±î ±¦È÷ ÁË¼Û½º·¯¿öÁö°í.. ¸»À» Á¦´ë·Î ¸ø¸¶¹«¸®ÇÏ°Ú³×¿ä..,True,False
16563082,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,²¿¸·3°³,0,1,0,S,2018-07-29 04:46:52,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16548065,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,±×ºÐÀ» µû¶ó,0,1,0,S,2018-07-24 22:02:30,ºÏÇÑ±ºÀÌ¿ä??,True,False
16544532,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÆíÇÑ»ý°¢,0,8,0,S,2018-07-23 20:09:44,"¾Æ¹öÁö²²¼­ Ä¡¸Å°¡ ½ÃÀÛµÇ½Å Áö 10³â Á¤µµ µÇ¾ú½À´Ï´Ù. ½Ã°ñ¿¡¼­ ¾î¸Ó´Ï²²¼­ µ¹º¸½Ã´Ù°¡ ÀÛ³â¿¡ ¾î¸Ó´Ïµµ Ä¡¸Å ÆÇÁ¤À» ¹ÞÀ¸¼Ì½À´Ï´Ù.
ÀÌÁ¦ 1³â Á¶±Ý ³Ñ°Ô ¸ð½Ã°í ÀÖ´Âµ¥ ÇÏ·ç¿¡µµ ¼ö ¾øÀÌ Â¥ÁõÀÌ ¹Ð·Á¿É´Ï´Ù. ¾Æ³»¿Í ¾ÆÀÌµéÀÌ Àß Âü¾Æ ÁÖ´Â °ÍÀÌ °í¸¿½À´Ï´Ù. Á¶±Ý »¡¸® ¸ð¼ÌÀ¸¸é Ä¡¸Å ÁøÇàÀ» Á¶±Ý ´õ ´ÊÃâ ¼ö ÀÖ¾úÀ»ÅÙµ¥... ¾î¸Ó´Ï¸¸ÀÌ¶óµµ ±¦ÂúÀ¸¼ÌÀ»ÅÙµ¥... ¶ó´Â ÈÄÈ¸¸¦ ÇÏ¸é¼­µµ, ¿Ö ÀÌ·¸°Ô Â¥ÁõÀ» ÂüÁö ¸øÇÏ´ÂÁö",True,False
16538586,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,piroxicam,0,1,20,S,2018-07-21 22:43:14,±Ùµ¥ ³Ê¹«ÀÌ±âÀûÀÔ´Ï´Ù °ú¿¬ ¹Ý´ë·Î¿©ÀÚ°¡ ½Ã´ì¿¡Àú·¸°ÔÇÒ±î¿ä?  ºó¸»³ª¿À°Å³ª ÀÌÀ¯µÇ¼­ ¾þ¾î¹ö¸®Áö. ³Ê¹« ³²ÀÚÄ³¸¯ÅÍ°¡ µî½ÅÀ¸·Î¸¸µç°Å°°½À´Ï´Ù Çö½Ç¹Ý¿µÇØÁÖ¼¼¿ä  ¼ÖÁ÷È÷ ³²ÀÚ°¡ ¾îµð°øÀå´Ù´Ï°Å³ª ¸ðÀÚ¶óÁö¾Ê´ÂÀÌ»ó Àú·±°Å¼³¸íÀÌÇÊ¿äÇÕ´Ï´Ù,True,False
16538356,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Åä¿äÀÏÀº¹ãÀÌÁÁ¾Æ,1,3,1,S,2018-07-21 19:58:59,ÀúÈñ ¾î¸Ó´Ï°¡ 56¼¼½Åµ¥ ´Ü¾îÀÚÁÖ±î¸Ô°í ¹æ±Ý ÀÏ ±â¾ï¸øÇÏ°í ÇÏ½Ã´Âµ¥ º´¿øÀ» ¾È°¡½Ã·Á°íÇØ¿ä.. ¾î¶»°ÔÇØ¼­µç º´¿ø ¸ð½Ã°í °¡¾ß°ÚÁÒ?,True,False
16544838,16538356,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,³ª¹«´Ãº¸´Ã¹«³ª,0,0,0,S,2018-07-23 23:36:27,²À ¸ð½Ã°í °¡¼Å¼­ °Ë»ç ÇÑ¹ø ¹Þ¾Æ º¸¼¼¿ä. Ä¡¸Å´Â Á¶±â ¹ß°ßÀÌ Áß¿äÇÏ´Ù°í ÇÏ´õ¶ó±¸¿ä.,False,False
16530042,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,srepity,0,1,0,S,2018-07-19 08:58:14,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16529581,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,À±´ÙÁ¤,0,3,0,S,2018-07-19 02:30:17,"Àú´Â ¹Ù·Î À§ ¾ð´Ï¿Í 8»ì, ±× À§ ¾ÆÆÄ¼­ ¸ÕÀú ÇÏ´Ã ³ª¶ó·Î °£ ¿ì¸®¿Àºü¿Í 11»ì Â÷ÀÌ°¡ ³ª´Â ¸·µÕÀÌÀÔ´Ï´Ù. ÀúÈñ ºÎ¸ð´ÔÀº ¾ö¸¶°¡ 39»ì, ¾Æºü°¡ 40»ì¿¡ Àú¸¦ ³ºÀ¸¼Ì½À´Ï´Ù. ¾ÆÁÖ ¾î·ÈÀ» ¶§´Â ºÎ¸ð´ÔÀÌ Á¤¸» ´ë´ÜÇØº¸¿´Áö¸¸ Á¶±Ý ÄÇÀ» ¶© ³ªÀÌ°¡ ¸¹À¸½Å ºÎ¸ð´ÔÀÌ ºÎ²ô·¯¿ü´ø Àûµµ ÀÖ½À´Ï´Ù. ¿äÁò µé¾î¼­´Â ÀúÈñ ºÎ¸ð´ÔÀÌ ±×·¸°Ô ÀÛ¾Æ º¸ÀÏ ¼ö°¡ ¾ø½À´Ï´Ù. ÀÌ À¥Å÷À» º¸°í ºÎ¸ð´Ô²² ÀßÇØ¾ß °Ú´Ù´Â »ý°¢ÀÌ ¸¹ÀÌ µì´Ï´Ù. ÀÛ°¡´ÔÃ³·³ Àú´Â µÎ ¸íÀÇ ÀÚ¸Å Áß µÑÂ° µþÀÔ´Ï´Ù. ±×·¡¼­ ´õ °¨Á¤ÀÌÀÔÀÌ Àß µÇ´Â °ÍÀÏ±î »ý°¢ÇØ º¾´Ï´Ù.. ",True,False
16528548,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,anomie,0,1,0,S,2018-07-18 21:44:40,º°Á¡ÀÌ 10Á¡ ¸¸Á¡ÀÎ°Ç Ã³À½ ºÃ´Ù,True,False
16526463,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,MJ,0,1,0,S,2018-07-18 02:37:15,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16526213,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,»õ¿ì,0,1,0,S,2018-07-18 01:20:31,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16525487,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,½Å³ª,0,1,0,S,2018-07-17 22:51:43,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16525468,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÀÓÁ¤ÈÆ,0,1,0,S,2018-07-17 22:43:04,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16525148,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ZiSim,1,5,2,S,2018-07-17 19:56:13,"Àú¿Í °°Àº ¼ºÀÇ ÀÛ°¡¸íÀ» º¸°í ¹«½ÉÄÚ ´­·¶´Ù°¡ Âß º¸¸é¼­ °ÅÀÇ ¿À¿­ÇÏ°í ÀÖ³×¿ä..
ÀúÈñ ¾Æ¹öÁö´Â ÀçÀÛ³â º½ »ç°í°¡ Å©°Ô ³ª¼Å¼­ ³ú¸¦ ´ÙÄ¡¼Ì´Âµ¥, ±× ÈÄ·Î Ç×»ó Ä¡¸Å°ÆÁ¤À» ÇÏÁö ¾ÊÀ» ¼ö°¡ ¾ø½À´Ï´Ù. ³¾¸ð·¹ Ä¥¼ø ¿¬¼¼¶óµµ Ç×»ó °°Àº ¿¬¹è ¾î¸£½Åµéº¸´Ù Ã¼°ÝÀÌ³ª Ã¼·Âµµ ÁÁÀ¸½Ã°í ÀÇ¿å ³ÑÄ¡´Â È­ÅëÇÑ ºÐÀÌ¼Ì´Âµ¥, ÁßÈ¯ÀÚ½Ç °ÅÃÄ ÀÏ¹Ýº´½Ç, ¿ä¾çº´¿ø±îÁö º´¿ø½Å¼¼¸¦ ÇÑÂü Áö¸ç ³Ê¹« ¸¹ÀÌ ´ÄÀ¸¼Ì³×¿ä. 
±×·¡µµ Ã³À½¿£ µ¹¾Æ°¡½Ã´Â ÁÙ¸¸ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù ¸¹ÀÌ ÁÁ¾ÆÁö¼Å¼­ ´ÙÇàÀÌÁö¸¸, ¾îÂ¿ ¼ö ¾øÀÌ ÈÄÀ¯ÁõÀÌ ÀûÁö ¾Ê°Ô ³²¾Æ °¡²û ÀÌ»óÇÑ ¸»¾¸À» ÇÏ½Ã°Å³ª",True,False
16525153,16525148,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ZiSim,0,1,0,S,2018-07-17 19:59:08,"°¨Á¤Á¶ÀýÀÌ ¾ÈµÇ¼­ ±æ±æÀÌ ¶Ù½Ç ¶© °¡½¿ÀÌ Ã¶·· ÇÕ´Ï´Ù. Ä¡¸Å°¡ ¿À·Á³ª ÇÏ°í. ¸¸¾à ºÎ¸ð´ÔÀÌ Å©°Ô ¾ÆÇÁ½Ã¸é, Áý¾È»çÁ¤µµ ºþÇÑµ¥ º´¿øºñ´Â ¾îÂ¼Áö ÇÏ´Â »ý°¢ºÎÅÍ µé¾î ´õ ¼Ó»óÇÏ³×¿ä.
È¤½Ã ¸ð¸£´Â ³ªÁßÀ» À§ÇØ¼­¶óµµ ¹Ì¸® ¿¬½ÀÇØµÖ¾ß°Ú³×¿ä. ÀÛÇ° °¨»çÈ÷ º¸°Ú½À´Ï´Ù. ",False,False
16524910,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Àå±º¸¸¼¼,0,10,0,S,2018-07-17 17:41:43,"ÀúÈñ ¾Æºü´Â ¿©µç ¿©´üÀÇ ¿¬¼¼¿¡µµ ÃÑ±â°¡ ³²´Þ¶ú¾î¿ä.Áý¹Û¿¡ Àá±ñ ³ª°¡¼Åµµ ¿ÊÀ» °®Ãç ÀÔ°í ³ª°¡½Ã°í ¾î¸¥ ¾ÆÀÌ ÇÒ°Í¾øÀÌ ³²µé¿¡°Ô ¿¹ÀÇ¹Ù¸£¼ÌÁÒ.»ç¸®ºÐº°ÀÌ È®½ÇÇÏ½Ã°í ³²µé¿¡°Ô ¸ÚÀïÀÌ ÇÒ¾Æ¹öÁö, ½Å»ç¶ó´Â ¸»À» µè°í »ç¼Ì¾ú´Âµ¥ ´ëÀå¾Ï¿¡ °É¸®¼Å¼­ µÎ¹øÀÇ ¼ö¼úÀ» ÇÏ½Ã°í ´õÀÌ»ó Ä¡·á¸¦ ÇÒ ¼ö¾ø°Ô µÇ¾î °íÅëÀ» ÁÙÀÌ°íÀú È£½ºÇÇ½º º´¿ø¿¡ ÀÔ¿øÇÏ¼Ì´Âµ¥ ¾àÀÌ ³Ê¹« µ¶Çß´ÂÁö ¹®¶à ¹®¶à ¾û¶×ÇÑ ¸»¾¸À» ÇÏ½Ã°í ¿ªÁ¤À» ³»½Ã°í ¶Ç Àá½ÃÈÄ Á¤½ÅÀÌ µ¹¾Æ¿À¸é ÀÚÃ¥ÇÏ½Ã°ï Çß¾î¿ä.±× µÎ¾î´ÞÀÇ ½Ã°£ µ¿¾È¿¡µµ ³¸¼± ¾ÆºüÀÇ ¸ð½À°ú ¸»¾¸¿¡ »óÃ³ ¹Þ¾Æ È¥ÀÚ º¹µµ ³¡¿¡¼­ ¿ï°ï Çß´Âµ¥ Ä¡¸Å¸¦ ¾Î°í °è½Å ºÎ¸ð´ÔÀ» ºË´Â ÀÚ½ÄµéÀÇ ¸¶À½Àº ¿ÀÁ×ÇÒ±î ½Í¾î °¡½¿ÀÌ ½Ã¸³´Ï´Ù. ",True,False
16524597,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,½ºÄÃ¸®,0,3,1,S,2018-07-17 14:46:57,¿ì¸® ¾Æ¹ö´ÔÀº ¾²·¯Áö¼ÌÀ»¶§¿¡µµ ¿ÀÁ÷ ³ª °íÄ¡·Á°í µ·¾²Áö¸»¶õ ¸»¾¸»ÓÀÌ¾úÁÒ ±×ÈÄ·Î ÀÇ½ÄÀ» ÀÒÀºµÚ¿¡´Â ¾Æ¹«¸»¾¸µµ ¸øÇÏ¼Å¼­ ±×°Ô À¯¾ðÀÌ µÇ¾úÁö¿ä »ç¶÷Àº ¼¼»ó¿¡ ¿Ã¶§µµ ¶°³ª°¥¶§µµ ÁÖº¯ »ç¶÷µéÀÇ °¡½¿¿¡ ¹ÚÈ÷´Â Á¸Àç°¡ µÇ´Â°Å °°¾Æ¿ä Áö±Ýµµ ¾Æ¹ö´ÔÀÌ °Ç°­ÇÏ¼ÌÀ»¶§¸¦ Á¾Á¾ ¶°¿Ã¸³´Ï´Ù ÀÛ°¡´ÔÀÇ ÇÑ¸¶µð ÇÑ¸¶µð°¡  ¶Ç Á¦ °¡½¿¿¡ ÈçÀûÀ» ³²±â³×¿ä,True,False
16524223,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¿Í¿ì,0,1,0,S,2018-07-17 11:59:49,½½ÆÛ ¤Ð¤Ð ,True,False
16524153,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,º¼»ìÅ·,0,1,0,S,2018-07-17 11:32:52,µ¶¹é ÇÏ³ªÇÏ³ª°¡ ¸¶À½À» ¿ï¸®°í ÀÖ³×¿ä,True,False
16524152,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,±è¼º°ï,0,1,16,S,2018-07-17 11:32:49,³²³à ¹Ù²¼¾îºÁ¶ó ¹°¾î¶â°í ³­¸®³µ°ÚÁö ¤»¤»¤»¤»,True,False
16524131,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¹é¼¼Çö,0,9,0,S,2018-07-17 11:25:43,"Àü ¾ÆÁ÷20´ë ÃÊ¹Ý ÇÐ»ýÀÌÁö¸¸ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ¾ö¸¶ ¾Æºü ÀÇ ´Ä¾î°¡½Ã´Â ¸ð½À º´¿¡°É·Á µ¹¾Æ°¡½Ã´Â ¸ð½ÀÀ» º¸¸é¼­ »ç¶÷ÀÌ ´Ä¾î°£´Ù´Â °ÍÀÌ ¾ó¸¶³ª ½½ÇÁ°í °¡½¿¾ÆÇÂ °ÍÀÎÁö ´À³¢¸é¼­ »ì°íÀÖ¾î¿ä ³ëÀÎµéÀº Ç×»ó ³ª¿Í´Â ´Ù¸¥ ¼¼´ë¶ó°í »ý°¢ÇÏ°í µÐÇÑ °¨°¢, ¾îµÎ¿î ±Í¿Í ´«À» Å¿ÇÏ¸é¼­ ³ëÈ­·Î ÀÎÇØ »ý±â´Â Çö»óÀÌ¶ó°í´Â »ý°¢ÇÏÁö¾Ê°í ³ª¿Í´Â ´Ù¸¥ ÀÌ¾ß±â¶ó°í »ý°¢ÇÏ°í »ì¾Ò¾ú½À´Ï´Ù ¿äÁò¿£ ÀÌ·± ´Ä¾î°¨ÀÇ ½½ÇÄÀ» Á¡Á¡ ´À³¢°í ³ªµµ ¾ðÁ¨°£ ´Ä°ÚÁö..ÇÏ°í ´ÄÀº ¼¼´ëÀÇ °¨Á¤À» ÀÌÇØÇÏ°Ô µÇ°í Âü ¸¶À½¾ÆÇÂ ÀÏÀÌ¶õ°É ¾Ë°ÔµÇ´õ¶ó±¸¿ä Ä¡¸Åµµ ³ëÈ­Çö»óÁß ÇÏ³ªÀÏÅÙµ¥Âü¸¾ÀÌ¾ÆÇÁ³×¿ä.",True,False
16523928,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,shinwind79,1,34,4,S,2018-07-17 10:02:52,À¥Å÷ÀÇ ´Ù¾ç¼º°ú ¶§·Î´Â ¹«°Å¿î ÁÖÁ¦¸¦ ´Ù·ç´Â ´ÙÀ½ÀÌ ÁÁ´Ù. ¿·µ¿³×´Â ³Ê¹« ½Ê´ë ÀÌ½Ê´ë À§ÁÖ¶ó ±×·±Áö °ø°¨ÀÌ Àß ¾È°£´Ù  ,True,True
16524492,16523928,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾È¼­Èñ,0,1,0,S,2018-07-17 13:59:07,ÀÏÁø¾ê±â ³Ñ ¸¹ÁÒ..Àü 10´ë ´ë»óÀÎ°Å °°´øµ¥.,False,False
16523666,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,³×ÀÌ¸Ö,0,3,1,S,2018-07-17 08:41:59,¸¶À½ÀÌ ÀÏ··°Å¸®´Â ¸¶À½À¸·Î ÇÑÂüÀ» º¸´Ù°¡ ´ñ±ÛÀ» º¸°í ÅÎ ¸·È÷¸é ¿ïÄÀ ´«¹°ÀÌ ³­´Ù,True,False
16523659,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÀÌ¹ÎÁÖ,0,9,0,S,2018-07-17 08:39:35,¾Æ¹ö´Ô²²¼­ ±¼°îÀÖ´Â »îÀ» »ìÀ¸¼Ì³×¿ä. ºÏÇÑ±º¿¡ ÀÌ»ê°¡Á·... ¾öÃ» Èûµå½Å »îÀ» Áö³»¼ÌÀ»°Í °°½À´Ï´Ù. ,True,False
16523527,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÁöÀºÀÌÆÒ,0,1,0,S,2018-07-17 07:57:48,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16523392,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¿¹±×¸®³ª,0,16,0,S,2018-07-17 06:35:07,»ç´Â³¯±îÁö  Ä¡¸Å¾øÀÌ »ì´Ù°¡±â¸¦  ¹Ù¶ó°í ¹Ù¶óÁö¸¸......ÀÚ²Ù ±ô¹Ú °Å¸®´Â Áõ»ó¶§¿î¿¡ µÎ·Æ´Ù,True,True
16523320,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,½ö½öÀÌ,0,12,0,S,2018-07-17 05:08:50,ÀÌÀ¥Å÷Àº ´ñ±Û¸¶Àú... ´«¹°ÀÌ³ª¿©..,True,True
16523278,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Bassaholic,0,30,1,S,2018-07-17 04:10:47,"10³â ³Ñ°Ô À¥Å÷À» ²ÙÁØÈ÷ º¸¾Æµµ ´ñ±ÛÀ» ´Ü ÀûÀº °ÅÀÇ ¾ø¾úÁö¸¸, ¿ìµÎÄ¿´Ï´Â ¸Å È¸ ´ñ±ÛÀ» ³²±â°Ô µË´Ï´Ù. ´Ü¼øÇÑ Èï¹Ì À§ÁÖÀÇ À¥Å÷µé »çÀÌ¿¡¼­ Á¤¸» ºû³ª´Â ¿¹¼úÀÔ´Ï´Ù.",True,True
16523042,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¾ÆÄ«½Ã¾Æ±æ,0,1,0,S,2018-07-17 02:14:24,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16523037,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,¼ö½ÀÁß,0,49,2,S,2018-07-17 02:12:48,"Ã»ÁÖ¿¡ »ì°í, °°Àº º´¿ø¿¡¼­, ºñ½ÁÇÏ°í °°Àº °æ·Î¿Í Áõ»óÀ¸·Î Åë¿øÄ¡·áÁßÀÎ ¾Æ¹öÁö¸¦ µÐ ÀÔÀåÀ¸·Î¼­ ¹¦»çµÈ ¾Æ¹ö´Ô ¸ð½À ÇÏ³ªÇÏ³ª¿Í Á¦ ¸¶À½ÀÌ ´àÁö ¾ÊÀº °ÍÀÌ ¾ø¾î¼­ ¸ÅÈ¸ º¸¸ç ¿ï°í ÀÖ½À´Ï´Ù. ¸ÅÀÏÀ» ¹«»çÈ÷ ±×¸®°í ´õ Àß º¸³»°í ½Í¾î¿ä. ¸ðµç Ä¡¸ÅÈ¯ÀÚ °¡Á·ÀÇ Çàº¹¸¸À» ±â¿øÇÕ´Ï´Ù. ",True,True
16522839,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,white fang74,0,19,1,S,2018-07-17 01:22:47,ÀÌ¼¼»ó Èûµé°Ô »ì¾Æ °¡½ÅÀº ¸ðµç ºÐµé ¸ðµÎ  Çàº¹°ú °Ç°­À»±â¿øÇÕ´Ï´Ù............ Çàº¹ÇÏÀÚ ¾ÆÇÁÁö¸»°í~~~ Á¦¹ß..........,True,True
16522763,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇØ¹Ù¶ó±â-¼öÁø,0,17,1,S,2018-07-17 01:09:39,´ý´ýÇÏ°Ô ±×·Á³ª°¡½Ã´Â°Ô Âü ¸Ô¸ÔÇÏ°í ¾ÆÆÄ¿ä. ±×¸®°í Á¤¸» ´ë´ÜÇÏ´Ù°í ´À²¸Áý´Ï´Ù. ´Ã ±â´ëÇÏ°íÀÖ¾î¿ä~,True,True
16522596,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,Æ÷µµ¿ø¹¦Áö,0,2,0,S,2018-07-17 00:44:10,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
16522409,0,53263,¿ìµÎÄ¿´Ï 16È­ »óÅÂ º¸°í¼­,ÇØ¹Ù¶ó±â,0,2,0,S,2018-07-17 00:24:01,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù.",True,False
